id_registro,valor_registro,data_registro,fk_modelo_componente
1,4,"2023-10-10 13:06:54",1
2,8,"2023-10-10 13:06:54",1
3,94349.3125,"2023-10-10 13:06:54",1
4,67244.31250000047,"2023-10-10 13:06:54",1
5,3997401.3749999995,"2023-10-10 13:06:54",1
6,5,"2023-10-10 13:06:54",1
7,0,"2023-10-10 13:06:54",1
8,2419,"2023-10-10 13:06:54",1
9,0,"2023-10-10 13:06:54",1
10,2419,"2023-10-10 13:06:54",1
11,511.42,"2023-10-10 13:06:54",7
12,395.17,"2023-10-10 13:06:54",7
13,116.25,"2023-10-10 13:06:54",7
14,22.7,"2023-10-10 13:06:54",7
15,8.32022528,"2023-10-10 13:06:54",4
16,2.3284531200000003,"2023-10-10 13:06:54",4
17,5.99177216,"2023-10-10 13:06:54",4
18,2.3284531200000003,"2023-10-10 13:06:54",4
19,72,"2023-10-10 13:06:54",4
20,4,"2023-10-10 13:06:56",1
21,8,"2023-10-10 13:06:56",1
22,94349.921875,"2023-10-10 13:06:56",1
23,67244.96875000047,"2023-10-10 13:06:56",1
24,3997416.8593749995,"2023-10-10 13:06:56",1
25,4,"2023-10-10 13:06:56",1
26,0,"2023-10-10 13:06:56",1
27,2419,"2023-10-10 13:06:56",1
28,0,"2023-10-10 13:06:56",1
29,2419,"2023-10-10 13:06:56",1
30,511.42,"2023-10-10 13:06:56",7
31,395.17,"2023-10-10 13:06:56",7
32,116.25,"2023-10-10 13:06:56",7
33,22.7,"2023-10-10 13:06:56",7
34,8.32022528,"2023-10-10 13:06:56",4
35,2.361950208,"2023-10-10 13:06:56",4
36,5.958275072,"2023-10-10 13:06:56",4
37,2.361950208,"2023-10-10 13:06:56",4
38,71.6,"2023-10-10 13:06:56",4
39,4,"2023-10-10 13:06:58",1
40,8,"2023-10-10 13:06:58",1
41,94350.28125,"2023-10-10 13:06:58",1
42,67245.26562500047,"2023-10-10 13:06:58",1
43,3997433.0781249995,"2023-10-10 13:06:58",1
44,0,"2023-10-10 13:06:58",1
45,0,"2023-10-10 13:06:58",1
46,2419,"2023-10-10 13:06:58",1
47,0,"2023-10-10 13:06:58",1
48,2419,"2023-10-10 13:06:58",1
49,511.42,"2023-10-10 13:06:58",7
50,395.17,"2023-10-10 13:06:58",7
51,116.25,"2023-10-10 13:06:58",7
52,22.7,"2023-10-10 13:06:58",7
53,8.32022528,"2023-10-10 13:06:58",4
54,2.368241664,"2023-10-10 13:06:58",4
55,5.951983616000001,"2023-10-10 13:06:58",4
56,2.368241664,"2023-10-10 13:06:58",4
57,71.5,"2023-10-10 13:06:58",4
58,4,"2023-10-10 13:07:00",1
59,8,"2023-10-10 13:07:00",1
60,94351.640625,"2023-10-10 13:07:00",1
61,67246.78125000047,"2023-10-10 13:07:00",1
62,3997446.9531249995,"2023-10-10 13:07:00",1
63,5,"2023-10-10 13:07:00",1
64,0,"2023-10-10 13:07:00",1
65,2419,"2023-10-10 13:07:00",1
66,0,"2023-10-10 13:07:00",1
67,2419,"2023-10-10 13:07:00",1
68,511.42,"2023-10-10 13:07:00",7
69,395.17,"2023-10-10 13:07:00",7
70,116.25,"2023-10-10 13:07:00",7
71,22.7,"2023-10-10 13:07:00",7
72,8.32022528,"2023-10-10 13:07:00",4
73,2.365313024,"2023-10-10 13:07:00",4
74,5.954912256,"2023-10-10 13:07:00",4
75,2.365313024,"2023-10-10 13:07:00",4
76,71.6,"2023-10-10 13:07:00",4
77,4,"2023-10-10 13:07:02",1
78,8,"2023-10-10 13:07:02",1
79,94352.40625,"2023-10-10 13:07:02",1
80,67248.07812500047,"2023-10-10 13:07:02",1
81,3997461.5156249995,"2023-10-10 13:07:02",1
82,3,"2023-10-10 13:07:02",1
83,0,"2023-10-10 13:07:02",1
84,2419,"2023-10-10 13:07:02",1
85,0,"2023-10-10 13:07:02",1
86,2419,"2023-10-10 13:07:02",1
87,511.42,"2023-10-10 13:07:02",7
88,395.17,"2023-10-10 13:07:02",7
89,116.25,"2023-10-10 13:07:02",7
90,22.7,"2023-10-10 13:07:02",7
91,8.32022528,"2023-10-10 13:07:02",4
92,2.385502208,"2023-10-10 13:07:02",4
93,5.934723072000001,"2023-10-10 13:07:02",4
94,2.385502208,"2023-10-10 13:07:02",4
95,71.3,"2023-10-10 13:07:02",4
96,4,"2023-10-10 13:07:05",1
97,8,"2023-10-10 13:07:05",1
98,94356.078125,"2023-10-10 13:07:05",1
99,67251.56250000047,"2023-10-10 13:07:05",1
100,3997471.2343749995,"2023-10-10 13:07:05",1
101,32,"2023-10-10 13:07:05",1
102,0,"2023-10-10 13:07:05",1
103,1411,"2023-10-10 13:07:05",1
104,0,"2023-10-10 13:07:05",1
105,2419,"2023-10-10 13:07:05",1
106,511.42,"2023-10-10 13:07:05",7
107,395.18,"2023-10-10 13:07:05",7
108,116.24,"2023-10-10 13:07:05",7
109,22.7,"2023-10-10 13:07:05",7
110,8.32022528,"2023-10-10 13:07:06",4
111,2.96067072,"2023-10-10 13:07:06",4
112,5.35955456,"2023-10-10 13:07:06",4
113,2.96067072,"2023-10-10 13:07:06",4
114,64.4,"2023-10-10 13:07:06",4
115,4,"2023-10-10 13:07:08",1
116,8,"2023-10-10 13:07:08",1
117,94358.125,"2023-10-10 13:07:08",1
118,67253.26562500047,"2023-10-10 13:07:08",1
119,3997493.3281249995,"2023-10-10 13:07:08",1
120,9,"2023-10-10 13:07:08",1
121,0,"2023-10-10 13:07:08",1
122,2419,"2023-10-10 13:07:08",1
123,0,"2023-10-10 13:07:08",1
124,2419,"2023-10-10 13:07:08",1
125,511.42,"2023-10-10 13:07:08",7
126,395.18,"2023-10-10 13:07:08",7
127,116.24,"2023-10-10 13:07:08",7
128,22.7,"2023-10-10 13:07:08",7
129,8.32022528,"2023-10-10 13:07:08",4
130,2.9994762240000004,"2023-10-10 13:07:08",4
131,5.320749056,"2023-10-10 13:07:08",4
132,2.9994762240000004,"2023-10-10 13:07:08",4
133,63.9,"2023-10-10 13:07:08",4
134,4,"2023-10-10 13:07:10",1
135,8,"2023-10-10 13:07:10",1
136,94359.09375,"2023-10-10 13:07:10",1
137,67253.78125,"2023-10-10 13:07:10",1
138,3997511.4999999995,"2023-10-10 13:07:10",1
139,3,"2023-10-10 13:07:10",1
140,0,"2023-10-10 13:07:10",1
141,2419,"2023-10-10 13:07:10",1
142,0,"2023-10-10 13:07:10",1
143,2419,"2023-10-10 13:07:10",1
144,511.42,"2023-10-10 13:07:10",7
145,395.18,"2023-10-10 13:07:10",7
146,116.24,"2023-10-10 13:07:10",7
147,22.7,"2023-10-10 13:07:10",7
148,8.32022528,"2023-10-10 13:07:11",4
149,3.002949632,"2023-10-10 13:07:11",4
150,5.317275648000001,"2023-10-10 13:07:11",4
151,3.002949632,"2023-10-10 13:07:11",4
152,63.9,"2023-10-10 13:07:11",4
153,4,"2023-10-10 13:07:13",1
154,8,"2023-10-10 13:07:13",1
155,94359.671875,"2023-10-10 13:07:13",1
156,67254.296875,"2023-10-10 13:07:13",1
157,3997530.0312499995,"2023-10-10 13:07:13",1
158,2,"2023-10-10 13:07:13",1
159,0,"2023-10-10 13:07:13",1
160,1411,"2023-10-10 13:07:13",1
161,0,"2023-10-10 13:07:13",1
162,2419,"2023-10-10 13:07:13",1
163,511.42,"2023-10-10 13:07:13",7
164,395.18,"2023-10-10 13:07:13",7
165,116.24,"2023-10-10 13:07:13",7
166,22.7,"2023-10-10 13:07:13",7
167,8.32022528,"2023-10-10 13:07:13",4
168,3.035303936,"2023-10-10 13:07:13",4
169,5.284921344000001,"2023-10-10 13:07:13",4
170,3.035303936,"2023-10-10 13:07:13",4
171,63.5,"2023-10-10 13:07:13",4
172,4,"2023-10-10 13:07:15",1
173,8,"2023-10-10 13:07:15",1
174,94360.09375,"2023-10-10 13:07:15",1
175,67254.640625,"2023-10-10 13:07:15",1
176,3997548.1406249995,"2023-10-10 13:07:15",1
177,0,"2023-10-10 13:07:15",1
178,0,"2023-10-10 13:07:15",1
179,2419,"2023-10-10 13:07:15",1
180,0,"2023-10-10 13:07:15",1
181,2419,"2023-10-10 13:07:15",1
182,511.42,"2023-10-10 13:07:15",7
183,395.18,"2023-10-10 13:07:15",7
184,116.24,"2023-10-10 13:07:15",7
185,22.7,"2023-10-10 13:07:15",7
186,8.32022528,"2023-10-10 13:07:15",4
187,3.0405672960000003,"2023-10-10 13:07:15",4
188,5.279657984,"2023-10-10 13:07:15",4
189,3.0405672960000003,"2023-10-10 13:07:15",4
190,63.5,"2023-10-10 13:07:15",4
191,4,"2023-10-10 13:07:20",1
192,8,"2023-10-10 13:07:20",1
193,94360.84375,"2023-10-10 13:07:20",1
194,67255.46875,"2023-10-10 13:07:20",1
195,3997582.6718749995,"2023-10-10 13:07:20",1
196,1,"2023-10-10 13:07:20",1
197,0,"2023-10-10 13:07:20",1
198,2419,"2023-10-10 13:07:20",1
199,0,"2023-10-10 13:07:20",1
200,2419,"2023-10-10 13:07:20",1
201,511.42,"2023-10-10 13:07:20",7
202,395.18,"2023-10-10 13:07:20",7
203,116.24,"2023-10-10 13:07:20",7
204,22.7,"2023-10-10 13:07:20",7
205,8.32022528,"2023-10-10 13:07:20",4
206,3.038523392,"2023-10-10 13:07:20",4
207,5.281701888000001,"2023-10-10 13:07:20",4
208,3.038523392,"2023-10-10 13:07:20",4
209,63.5,"2023-10-10 13:07:20",4
210,4,"2023-10-10 13:07:22",1
211,8,"2023-10-10 13:07:22",1
212,94361.90625,"2023-10-10 13:07:22",1
213,67256.625,"2023-10-10 13:07:22",1
214,3997599.2187499995,"2023-10-10 13:07:22",1
215,3,"2023-10-10 13:07:22",1
216,0,"2023-10-10 13:07:22",1
217,2419,"2023-10-10 13:07:22",1
218,0,"2023-10-10 13:07:22",1
219,2419,"2023-10-10 13:07:22",1
220,511.42,"2023-10-10 13:07:22",7
221,395.18,"2023-10-10 13:07:22",7
222,116.24,"2023-10-10 13:07:22",7
223,22.7,"2023-10-10 13:07:22",7
224,8.32022528,"2023-10-10 13:07:22",4
225,3.047518208,"2023-10-10 13:07:22",4
226,5.272707072,"2023-10-10 13:07:22",4
227,3.047518208,"2023-10-10 13:07:22",4
228,63.4,"2023-10-10 13:07:22",4
229,4,"2023-10-10 13:07:24",1
230,8,"2023-10-10 13:07:24",1
231,94364.046875,"2023-10-10 13:07:24",1
232,67259.234375,"2023-10-10 13:07:24",1
233,3997613.2187499995,"2023-10-10 13:07:24",1
234,9,"2023-10-10 13:07:24",1
235,55.6,"2023-10-10 13:07:24",1
236,2419,"2023-10-10 13:07:24",1
237,0,"2023-10-10 13:07:24",1
238,2419,"2023-10-10 13:07:24",1
239,511.42,"2023-10-10 13:07:24",7
240,395.18,"2023-10-10 13:07:24",7
241,116.24,"2023-10-10 13:07:24",7
242,22.7,"2023-10-10 13:07:24",7
243,8.32022528,"2023-10-10 13:07:25",4
244,3.033214976,"2023-10-10 13:07:25",4
245,5.287010304000001,"2023-10-10 13:07:25",4
246,3.033214976,"2023-10-10 13:07:25",4
247,63.5,"2023-10-10 13:07:25",4
248,4,"2023-10-10 13:07:27",1
249,8,"2023-10-10 13:07:27",1
250,94364.5625,"2023-10-10 13:07:27",1
251,67260.09375,"2023-10-10 13:07:27",1
252,3997630.7187499995,"2023-10-10 13:07:27",1
253,1,"2023-10-10 13:07:27",1
254,0,"2023-10-10 13:07:27",1
255,2419,"2023-10-10 13:07:27",1
256,0,"2023-10-10 13:07:27",1
257,2419,"2023-10-10 13:07:27",1
258,511.42,"2023-10-10 13:07:27",7
259,395.18,"2023-10-10 13:07:27",7
260,116.24,"2023-10-10 13:07:27",7
261,22.7,"2023-10-10 13:07:27",7
262,8.32022528,"2023-10-10 13:07:27",4
263,3.0393794560000003,"2023-10-10 13:07:27",4
264,5.280845824,"2023-10-10 13:07:27",4
265,3.0393794560000003,"2023-10-10 13:07:27",4
266,63.5,"2023-10-10 13:07:27",4
267,4,"2023-10-10 13:07:29",1
268,8,"2023-10-10 13:07:29",1
269,94365.203125,"2023-10-10 13:07:29",1
270,67261.4375,"2023-10-10 13:07:29",1
271,3997649.2343749995,"2023-10-10 13:07:29",1
272,4,"2023-10-10 13:07:29",1
273,0,"2023-10-10 13:07:29",1
274,2419,"2023-10-10 13:07:29",1
275,0,"2023-10-10 13:07:29",1
276,2419,"2023-10-10 13:07:29",1
277,511.42,"2023-10-10 13:07:29",7
278,395.18,"2023-10-10 13:07:29",7
279,116.24,"2023-10-10 13:07:29",7
280,22.7,"2023-10-10 13:07:29",7
281,8.32022528,"2023-10-10 13:07:29",4
282,3.031302144,"2023-10-10 13:07:29",4
283,5.288923136,"2023-10-10 13:07:29",4
284,3.031302144,"2023-10-10 13:07:29",4
285,63.6,"2023-10-10 13:07:29",4
286,4,"2023-10-10 13:07:31",1
287,8,"2023-10-10 13:07:31",1
288,94365.671875,"2023-10-10 13:07:31",1
289,67262.46875,"2023-10-10 13:07:31",1
290,3997666.4843749995,"2023-10-10 13:07:31",1
291,2,"2023-10-10 13:07:31",1
292,0,"2023-10-10 13:07:31",1
293,1411,"2023-10-10 13:07:31",1
294,0,"2023-10-10 13:07:31",1
295,2419,"2023-10-10 13:07:31",1
296,511.42,"2023-10-10 13:07:31",7
297,395.18,"2023-10-10 13:07:31",7
298,116.24,"2023-10-10 13:07:31",7
299,22.7,"2023-10-10 13:07:31",7
300,8.32022528,"2023-10-10 13:07:32",4
301,3.02542848,"2023-10-10 13:07:32",4
302,5.2947968,"2023-10-10 13:07:32",4
303,3.02542848,"2023-10-10 13:07:32",4
304,63.6,"2023-10-10 13:07:32",4
305,4,"2023-10-10 13:07:34",1
306,8,"2023-10-10 13:07:34",1
307,94366.28125,"2023-10-10 13:07:34",1
308,67263.140625,"2023-10-10 13:07:34",1
309,3997684.2031249995,"2023-10-10 13:07:34",1
310,1,"2023-10-10 13:07:34",1
311,0,"2023-10-10 13:07:34",1
312,1411,"2023-10-10 13:07:34",1
313,0,"2023-10-10 13:07:34",1
314,2419,"2023-10-10 13:07:34",1
315,511.42,"2023-10-10 13:07:34",7
316,395.18,"2023-10-10 13:07:34",7
317,116.24,"2023-10-10 13:07:34",7
318,22.7,"2023-10-10 13:07:34",7
319,8.32022528,"2023-10-10 13:07:34",4
320,3.053887488,"2023-10-10 13:07:34",4
321,5.266337792000001,"2023-10-10 13:07:34",4
322,3.053887488,"2023-10-10 13:07:34",4
323,63.3,"2023-10-10 13:07:34",4
324,4,"2023-10-10 13:07:36",1
325,8,"2023-10-10 13:07:36",1
326,94366.84375,"2023-10-10 13:07:36",1
327,67263.625,"2023-10-10 13:07:36",1
328,3997701.9062499995,"2023-10-10 13:07:36",1
329,3,"2023-10-10 13:07:36",1
330,0,"2023-10-10 13:07:36",1
331,1411,"2023-10-10 13:07:36",1
332,0,"2023-10-10 13:07:36",1
333,2419,"2023-10-10 13:07:36",1
334,511.42,"2023-10-10 13:07:36",7
335,395.18,"2023-10-10 13:07:36",7
336,116.24,"2023-10-10 13:07:36",7
337,22.7,"2023-10-10 13:07:36",7
338,8.32022528,"2023-10-10 13:07:36",4
339,3.0592696320000003,"2023-10-10 13:07:36",4
340,5.260955648,"2023-10-10 13:07:36",4
341,3.0592696320000003,"2023-10-10 13:07:36",4
342,63.2,"2023-10-10 13:07:36",4
343,4,"2023-10-10 13:07:39",1
344,8,"2023-10-10 13:07:39",1
345,94367.203125,"2023-10-10 13:07:39",1
346,67264.109375,"2023-10-10 13:07:39",1
347,3997719.9374999995,"2023-10-10 13:07:39",1
348,3,"2023-10-10 13:07:39",1
349,0,"2023-10-10 13:07:39",1
350,1411,"2023-10-10 13:07:39",1
351,0,"2023-10-10 13:07:39",1
352,2419,"2023-10-10 13:07:39",1
353,511.42,"2023-10-10 13:07:39",7
354,395.18,"2023-10-10 13:07:39",7
355,116.24,"2023-10-10 13:07:39",7
356,22.7,"2023-10-10 13:07:39",7
357,8.32022528,"2023-10-10 13:07:39",4
358,3.06003968,"2023-10-10 13:07:39",4
359,5.260185600000001,"2023-10-10 13:07:39",4
360,3.06003968,"2023-10-10 13:07:39",4
361,63.2,"2023-10-10 13:07:39",4
362,4,"2023-10-10 13:07:41",1
363,8,"2023-10-10 13:07:41",1
364,94367.5625,"2023-10-10 13:07:41",1
365,67264.5,"2023-10-10 13:07:41",1
366,3997738.9374999995,"2023-10-10 13:07:41",1
367,0,"2023-10-10 13:07:41",1
368,0,"2023-10-10 13:07:41",1
369,1411,"2023-10-10 13:07:41",1
370,0,"2023-10-10 13:07:41",1
371,2419,"2023-10-10 13:07:41",1
372,511.42,"2023-10-10 13:07:41",7
373,395.18,"2023-10-10 13:07:41",7
374,116.24,"2023-10-10 13:07:41",7
375,22.7,"2023-10-10 13:07:41",7
376,8.32022528,"2023-10-10 13:07:41",4
377,3.061653504,"2023-10-10 13:07:41",4
378,5.258571776,"2023-10-10 13:07:41",4
379,3.061653504,"2023-10-10 13:07:41",4
380,63.2,"2023-10-10 13:07:41",4
381,4,"2023-10-10 13:07:45",1
382,8,"2023-10-10 13:07:45",1
383,94369.921875,"2023-10-10 13:07:45",1
384,67265.84374999953,"2023-10-10 13:07:45",1
385,3997767.359375,"2023-10-10 13:07:45",1
386,7,"2023-10-10 13:07:45",1
387,0,"2023-10-10 13:07:45",1
388,2419,"2023-10-10 13:07:45",1
389,0,"2023-10-10 13:07:45",1
390,2419,"2023-10-10 13:07:45",1
391,511.42,"2023-10-10 13:07:45",7
392,395.18,"2023-10-10 13:07:45",7
393,116.24,"2023-10-10 13:07:45",7
394,22.7,"2023-10-10 13:07:45",7
395,8.32022528,"2023-10-10 13:07:45",4
396,3.0094868480000003,"2023-10-10 13:07:45",4
397,5.310738432,"2023-10-10 13:07:45",4
398,3.0094868480000003,"2023-10-10 13:07:45",4
399,63.8,"2023-10-10 13:07:45",4
400,4,"2023-10-10 13:07:47",1
401,8,"2023-10-10 13:07:47",1
402,94372.0625,"2023-10-10 13:07:47",1
403,67267.89062499953,"2023-10-10 13:07:47",1
404,3997782.546875,"2023-10-10 13:07:47",1
405,8,"2023-10-10 13:07:47",1
406,0,"2023-10-10 13:07:47",1
407,2419,"2023-10-10 13:07:47",1
408,0,"2023-10-10 13:07:47",1
409,2419,"2023-10-10 13:07:47",1
410,511.42,"2023-10-10 13:07:47",7
411,395.18,"2023-10-10 13:07:47",7
412,116.24,"2023-10-10 13:07:47",7
413,22.7,"2023-10-10 13:07:47",7
414,8.32022528,"2023-10-10 13:07:48",4
415,2.9937786880000004,"2023-10-10 13:07:48",4
416,5.326446592,"2023-10-10 13:07:48",4
417,2.9937786880000004,"2023-10-10 13:07:48",4
418,64,"2023-10-10 13:07:48",4
419,4,"2023-10-10 13:07:50",1
420,8,"2023-10-10 13:07:50",1
421,94372.421875,"2023-10-10 13:07:50",1
422,67268.46874999953,"2023-10-10 13:07:50",1
423,3997800.484375,"2023-10-10 13:07:50",1
424,1,"2023-10-10 13:07:50",1
425,0,"2023-10-10 13:07:50",1
426,2419,"2023-10-10 13:07:50",1
427,0,"2023-10-10 13:07:50",1
428,2419,"2023-10-10 13:07:50",1
429,511.42,"2023-10-10 13:07:50",7
430,395.18,"2023-10-10 13:07:50",7
431,116.24,"2023-10-10 13:07:50",7
432,22.7,"2023-10-10 13:07:50",7
433,8.32022528,"2023-10-10 13:07:50",4
434,2.997395456,"2023-10-10 13:07:50",4
435,5.322829824,"2023-10-10 13:07:50",4
436,2.997395456,"2023-10-10 13:07:50",4
437,64,"2023-10-10 13:07:50",4
438,4,"2023-10-10 13:07:52",1
439,8,"2023-10-10 13:07:52",1
440,94372.9375,"2023-10-10 13:07:52",1
441,67268.82812499953,"2023-10-10 13:07:52",1
442,3997818.484375,"2023-10-10 13:07:52",1
443,1,"2023-10-10 13:07:52",1
444,0,"2023-10-10 13:07:52",1
445,2419,"2023-10-10 13:07:52",1
446,0,"2023-10-10 13:07:52",1
447,2419,"2023-10-10 13:07:52",1
448,511.42,"2023-10-10 13:07:52",7
449,395.18,"2023-10-10 13:07:52",7
450,116.24,"2023-10-10 13:07:52",7
451,22.7,"2023-10-10 13:07:52",7
452,8.32022528,"2023-10-10 13:07:52",4
453,3.005329408,"2023-10-10 13:07:52",4
454,5.314895872,"2023-10-10 13:07:52",4
455,3.005329408,"2023-10-10 13:07:52",4
456,63.9,"2023-10-10 13:07:52",4
457,4,"2023-10-10 13:07:55",1
458,8,"2023-10-10 13:07:55",1
459,94373.4375,"2023-10-10 13:07:55",1
460,67269.15624999953,"2023-10-10 13:07:55",1
461,3997836.53125,"2023-10-10 13:07:55",1
462,1,"2023-10-10 13:07:55",1
463,0,"2023-10-10 13:07:55",1
464,2419,"2023-10-10 13:07:55",1
465,0,"2023-10-10 13:07:55",1
466,2419,"2023-10-10 13:07:55",1
467,511.42,"2023-10-10 13:07:55",7
468,395.18,"2023-10-10 13:07:55",7
469,116.24,"2023-10-10 13:07:55",7
470,22.7,"2023-10-10 13:07:55",7
471,8.32022528,"2023-10-10 13:07:55",4
472,3.019153408,"2023-10-10 13:07:55",4
473,5.3010718720000005,"2023-10-10 13:07:55",4
474,3.019153408,"2023-10-10 13:07:55",4
475,63.7,"2023-10-10 13:07:55",4
476,4,"2023-10-10 13:07:57",1
477,8,"2023-10-10 13:07:57",1
478,94373.75,"2023-10-10 13:07:57",1
479,67269.49999999953,"2023-10-10 13:07:57",1
480,3997854.625,"2023-10-10 13:07:57",1
481,3,"2023-10-10 13:07:57",1
482,0,"2023-10-10 13:07:57",1
483,2419,"2023-10-10 13:07:57",1
484,0,"2023-10-10 13:07:57",1
485,2419,"2023-10-10 13:07:57",1
486,511.42,"2023-10-10 13:07:57",7
487,395.18,"2023-10-10 13:07:57",7
488,116.24,"2023-10-10 13:07:57",7
489,22.7,"2023-10-10 13:07:57",7
490,8.32022528,"2023-10-10 13:07:57",4
491,3.041878016,"2023-10-10 13:07:57",4
492,5.278347264000001,"2023-10-10 13:07:57",4
493,3.041878016,"2023-10-10 13:07:57",4
494,63.4,"2023-10-10 13:07:57",4
495,4,"2023-10-10 13:07:59",1
496,8,"2023-10-10 13:07:59",1
497,94374.6875,"2023-10-10 13:07:59",1
498,67270.71874999953,"2023-10-10 13:07:59",1
499,3997871.34375,"2023-10-10 13:07:59",1
500,7,"2023-10-10 13:07:59",1
